Month,Client ID,Ticker,Quantity Held,Value per Share ($),Total Value ($)
2023-07-31,1,BRK-B,26,1879.88,48876.880000000005
2023-07-31,1,FVRR,95,525.97,49967.15
2023-07-31,1,WDAY,31,1571.71,48723.01
2023-07-31,1,CME,161,310.36,49967.96
2023-07-31,1,DIS,200,249.52,49904.0
2023-07-31,1,ABT,23,2124.48,48863.04
2023-07-31,1,CVX,81,616.07,49901.670000000006
2023-07-31,1,MINT,30,1616.51,48495.3
2023-07-31,1,ORCL,20,2422.64,48452.799999999996
2023-07-31,1,BAC,23,2095.7,48201.1
2023-07-31,1,INTC,25,1928.77,48219.25
2023-07-31,1,TPIC,22,2221.93,48882.46
2023-07-31,1,INTU,25,1936.69,48417.25
2023-07-31,1,ORCL,27,1799.53,48587.31
2023-07-31,1,SNPS,22,2247.9,49453.8
2023-07-31,1,ZS,26,1867.25,48548.5
2023-07-31,1,UPWK,37,1349.07,49915.59
2023-07-31,1,AMZN,23,2131.89,49033.469999999994
2023-07-31,1,ISRG,23,2156.06,49589.38
2023-07-31,1,ICSH,28,1777.09,49758.52
2023-08-31,1,LQD,44,1115.98,49103.12
2023-08-31,1,NET,28,1750.43,49012.04
2023-08-31,1,SQ,25,1977.69,49442.25
2023-08-31,1,IEF,43,1139.98,49019.14
2023-08-31,1,INTU,23,2100.85,48319.549999999996
2023-08-31,1,MRK,76,656.84,49919.840000000004
2023-08-31,1,ABBV,33,1495.84,49362.719999999994
2023-08-31,1,WFC,42,1176.24,49402.08
2023-08-31,1,HD,57,867.53,49449.21
2023-08-31,1,ANSS,78,637.35,49713.3
2023-08-31,1,NVDA,21,2309.96,48509.16
2023-08-31,1,IBB,55,896.6,49313.0
2023-08-31,1,TEAM,56,885.5,49588.0
2023-08-31,1,PFE,53,931.97,49394.41
2023-08-31,1,ACN,28,1757.86,49220.079999999994
2023-08-31,1,XOM,23,2090.35,48078.049999999996
2023-08-31,1,JNK,32,1546.99,49503.68
2023-08-31,1,TWLO,66,748.83,49422.780000000006
2023-08-31,1,MCD,70,708.9,49623.0
2023-08-31,1,TRU,25,1997.83,49945.75
2023-09-30,1,FAST,28,1748.22,48950.16
2023-09-30,1,TTD,83,600.47,49839.01
2023-09-30,1,GOOGL,62,794.71,49272.020000000004
2023-09-30,1,JKHY,284,175.86,49944.240000000005
2023-09-30,1,TRU,35,1392.69,48744.15
2023-09-30,1,SPAB,49,1011.48,49562.520000000004
2023-09-30,1,JPM,95,521.36,49529.200000000004
2023-09-30,1,BABA,114,437.91,49921.740000000005
2023-09-30,1,SPLK,52,957.24,49776.48
2023-09-30,1,SCHO,155,321.06,49764.3
2023-09-30,1,SNAP,29,1721.85,49933.649999999994
2023-09-30,1,FDS,111,448.51,49784.61
2023-09-30,1,INTU,28,1758.26,49231.28
2023-09-30,1,ADP,31,1612.2,49978.200000000004
2023-09-30,1,CDNS,20,2471.56,49431.2
2023-09-30,1,VCSH,26,1883.65,48974.9
2023-09-30,1,CSCO,59,838.69,49482.71000000001
2023-09-30,1,ABT,55,905.91,49825.049999999996
2023-09-30,1,CVX,31,1605.39,49767.090000000004
2023-09-30,1,SNPS,59,842.88,49729.92
2023-10-31,1,AMZN,27,1790.16,48334.32
2023-10-31,1,NTLA,23,2163.09,49751.07000000001
2023-10-31,1,IYR,20,2481.62,49632.399999999994
2023-10-31,1,LQD,80,621.71,49736.8
2023-10-31,1,XOM,28,1769.91,49557.48
2023-10-31,1,UPWK,21,2338.19,49101.99
2023-10-31,1,V,36,1380.82,49709.52
2023-10-31,1,MCO,56,888.06,49731.36
2023-10-31,1,UNH,178,279.45,49742.1
2023-10-31,1,TPIC,53,927.43,49153.79
2023-10-31,1,PLTR,101,492.98,49790.98
2023-10-31,1,SPGI,29,1709.54,49576.659999999996
2023-10-31,1,IWD,35,1427.26,49954.1
2023-10-31,1,TSLA,20,2397.61,47952.200000000004
2023-10-31,1,HYG,26,1918.82,49889.32
2023-10-31,1,TLT,21,2319.81,48716.01
2023-10-31,1,SPAB,38,1282.46,48733.48
2023-10-31,1,MSFT,21,2371.69,49805.49
2023-10-31,1,ANSS,50,992.76,49638.0
2023-10-31,1,SNAP,56,891.5,49924.0
2023-11-30,1,CDNS,37,1337.34,49481.579999999994
2023-11-30,1,SPLK,27,1817.12,49062.24
2023-11-30,1,ADBE,25,1946.19,48654.75
2023-11-30,1,BND,30,1619.22,48576.6
2023-11-30,1,SPHY,71,702.47,49875.37
2023-11-30,1,MRK,42,1167.49,49034.58
2023-11-30,1,XOM,26,1885.72,49028.72
2023-11-30,1,JNK,26,1857.69,48299.94
2023-11-30,1,WMT,21,2329.96,48929.16
2023-11-30,1,NVDA,40,1234.33,49373.2
2023-11-30,1,IBM,33,1499.72,49490.76
2023-11-30,1,TSLA,24,2016.44,48394.56
2023-11-30,1,ABT,23,2152.87,49516.009999999995
2023-11-30,1,MSCI,211,236.17,49831.869999999995
2023-11-30,1,IBB,63,782.56,49301.28
2023-11-30,1,MKTX,27,1786.94,48247.380000000005
2023-11-30,1,XPO,26,1862.16,48416.16
2023-11-30,1,TLT,102,489.87,49966.74
2023-11-30,1,LQD,61,814.01,49654.61
2023-11-30,1,VRSN,31,1598.27,49546.37
2023-12-31,1,TLT,105,474.28,49799.399999999994
2023-12-31,1,NFLX,24,2042.5,49020.0
2023-12-31,1,XOM,83,598.86,49705.380000000005
2023-12-31,1,SHY,20,2381.1,47622.0
2023-12-31,1,TSLA,182,273.9,49849.799999999996
2023-12-31,1,TWLO,93,536.01,49848.93
2023-12-31,1,BEAM,21,2324.58,48816.18
2023-12-31,1,TXN,30,1653.9,49617.0
2023-12-31,1,EDIT,73,682.3,49807.899999999994
2023-12-31,1,AMZN,64,773.21,49485.44
2023-12-31,1,FLT,62,798.3,49494.6
2023-12-31,1,ADSK,21,2291.68,48125.28
2023-12-31,1,CRWD,92,542.02,49865.84
2023-12-31,1,BSV,66,748.84,49423.44
2023-12-31,1,AVGO,64,777.07,49732.48
2023-12-31,1,MBB,25,1958.32,48958.0
2023-12-31,1,AMD,39,1251.56,48810.84
2023-12-31,1,BIV,122,409.7,49983.4
2023-12-31,1,TEAM,60,823.73,49423.8
2023-12-31,1,IYR,21,2373.37,49840.77
